79 42  42 40  40 7  7 62  62 12  12 89  89 76  76 18  18 56  56 72  72 73  73 86  86 91  91 94  94 3  3 4  4 16  16 92  92 68  68 39  39 57  57 36  36 48  48 48  48 47  47 47  47 45  45 53  53 21  21 48  48 45  45 96  96 44  44 18  18 82  82 55  55 62  62 36  36 21  21 39  39 51  51 24  24 87  87 26  26 2  2 72  72 8  8 14  14 14  14 77
2 31  31 31  31 75  75 28  28 4  4 83  83 54  54 95  95 11  11 34  34 31  31 62  62 98  98 80  80 7  7 27  27 89  89 77  77 84  84 29  29 89  89 76  76 23  23 7  7 31  31 33  33 80  80 84  84 79  79 51  51 99  99 44  44 96  96 53  53 66  66 42  42 70  70 99  99 33  33 6  6 76  76 81  81 50  50 56  56 13  13 21  21 33  33 26  26 33  33 31
35 14  14 67  67 2  2 80  80 59  59 44  44 84  84 45  45 53  53 70  70 4  4 26  26 91  91 30  30 35  35 52  52 1  1 8  8 54  54 14  14 93  93 11  11 15  15 84  84 39  39 20  20 7  7 21  21 74  74 10  10 26  26 62  62 36  36 76  76 86  86 7  7 1  1 38  38 22  22 9  9 2  2 45  45 70  70 61  61 30  30 28  28 91  91 96  96 56  56 83

35 14  14 67  67 2  2 80  80 59  59 44  44 84  84 45  45 53  53 70  70 4  4 26  26 91  91 30  30 35  35 52  52 1  1 8  8 54  54 14  14 93  93 11  11 15  15 84  84 39  39 20  20 7  7 21  21 74  74 10  10 26  26 62  62 36  36 76  76 86  86 7  7 1  1 38  38 22  22 9  9 2  2 45  45 70  70 61  61 30  30 28  28 91  91 96  96 56  56 83
91 92  92 36  36 16  16 42  42 41  41 46  46 4  4 17  17 76  76 29  29 47  47 69  69 57  57 58  58 12  12 95  95 40  40 59  59 86  86 54  54 81  81 82  82 49  49 54  54 28  28 86  86 97  97 24  24 43  43 44  44 4  4 84  84 2  2 5  5 28  28 30  30 99  99 58  58 14  14 26  26 83  83 93  93 87  87 80  80 93  93 65  65 18  18 74  74 65  65 19

91 92  92 36  36 16  16 42  42 41  41 46  46 4  4 17  17 76  76 29  29 47  47 69  69 57  57 58  58 12  12 95  95 40  40 59  59 86  86 54  54 81  81 82  82 49  49 54  54 28  28 86  86 97  97 24  24 43  43 44  44 4  4 84  84 2  2 5  5 28  28 30  30 99  99 58  58 14  14 26  26 83  83 93  93 87  87 80  80 93  93 65  65 18  18 74  74 65  65 19
18 57  57 19  19 75  75 3  3 67  67 9  9 86  86 75  75 78  78 9  9 74  74 68  68 54  54 13  13 70  70 97  97 79  79 8  8 10  10 41  41 90  90 45  45 68  68 55  55 8  8 42  42 65  65 41  41 7  7 37  37 16  16 40  40 61  61 4  4 70  70 94  94 19  19 44  44 15  15 78  78 67  67 33  33 39  39 4  4 97  97 25  25 7  7 3  3 40  40 68

18 57  57 19  19 75  75 3  3 67  67 9  9 86  86 75  75 78  78 9  9 74  74 68  68 54  54 13  13 70  70 97  97 79  79 8  8 10  10 41  41 90  90 45  45 68  68 55  55 8  8 42  42 65  65 41  41 7  7 37  37 16  16 40  40 61  61 4  4 70  70 94  94 19  19 44  44 15  15 78  78 67  67 33  33 39  39 4  4 97  97 25  25 7  7 3  3 40  40 68
37 6  6 47  47 48  48 46  46 53  53 14  14 71  71 30  30 62  62 3  3 15  15 27  27 16  16 33  33 49  49 9  9 86  86 95  95 83  83 74  74 32  32 48  48 26  26 84  84 71  71 82  82 50  50 7  7 91  91 27  27 62  62 71  71 26  26 20  20 73  73 80  80 46  46 26  26 47  47 97  97 94  94 13  13 57  57 39  39 73  73 52  52 7  7 67  67 19  19 47

37 6  6 47  47 48  48 46  46 53  53 14  14 71  71 30  30 62  62 3  3 15  15 27  27 16  16 33  33 49  49 9  9 86  86 95  95 83  83 74  74 32  32 48  48 26  26 84  84 71  71 82  82 50  50 7  7 91  91 27  27 62  62 71  71 26  26 20  20 73  73 80  80 46  46 26  26 47  47 97  97 94  94 13  13 57  57 39  39 73  73 52  52 7  7 67  67 19  19 47
12 96  96 54  54 81  81 92  92 43  43 88  88 20  20 47  47 1  1 87  87 68  68 39  39 57  57 21  21 23  23 44  44 50  50 78  78 19  19 11  11 72  72 31  31 32  32 19  19 26  26 45  45 55  55 39  39 39  39 13  13 89  89 33  33 58  58 64  64 10  10 6  6 18  18 50  50 73  73 7  7 93  93 78  78 1  1 15  15 83  83 16  16 41  41 5  5 4  4 27

12 96  96 54  54 81  81 92  92 43  43 88  88 20  20 47  47 1  1 87  87 68  68 39  39 57  57 21  21 23  23 44  44 50  50 78  78 19  19 11  11 72  72 31  31 32  32 19  19 26  26 45  45 55  55 39  39 39  39 13  13 89  89 33  33 58  58 64  64 10  10 6  6 18  18 50  50 73  73 7  7 93  93 78  78 1  1 15  15 83  83 16  16 41  41 5  5 4  4 27
67 48  48 42  42 22  22 13  13 78  78 35  35 77  77 70  70 24  24 93  93 80  80 15  15 33  33 73  73 91  91 44  44 5  5 72  72 94  94 37  37 5  5 64  64 90  90 36  36 9  9 56  56 29  29 9  9 93  93 11  11 29  29 75  75 95  95 48  48 10  10 49  49 97  97 44  44 62  62 53  53 16  16 99  99 55  55 19  19 28  28 39  39 20  20 61  61 67  67 84

67 48  48 42  42 22  22 13  13 78  78 35  35 77  77 70  70 24  24 93  93 80  80 15  15 33  33 73  73 91  91 44  44 5  5 72  72 94  94 37  37 5  5 64  64 90  90 36  36 9  9 56  56 29  29 9  9 93  93 11  11 29  29 75  75 95  95 48  48 10  10 49  49 97  97 44  44 62  62 53  53 16  16 99  99 55  55 19  19 28  28 39  39 20  20 61  61 67  67 84
84 65  65 24  24 72  72 24  24 54  54 44  44 23  23 68  68 61  61 8  8 41  41 1  1 82  82 30  30 65  65 88  88 3  3 55  55 62  62 60  60 24  24 66  66 92  92 50  50 17  17 33  33 2  2 14  14 26  26 98  98 34  34 63  63 26  26 40  40 6  6 4  4 58  58 46  46 31  31 87  87 67  67 64  64 43  43 12  12 80  80 49  49 75  75 96  96 73  73 97

84 65  65 24  24 72  72 24  24 54  54 44  44 23  23 68  68 61  61 8  8 41  41 1  1 82  82 30  30 65  65 88  88 3  3 55  55 62  62 60  60 24  24 66  66 92  92 50  50 17  17 33  33 2  2 14  14 26  26 98  98 34  34 63  63 26  26 40  40 6  6 4  4 58  58 46  46 31  31 87  87 67  67 64  64 43  43 12  12 80  80 49  49 75  75 96  96 73  73 97
74 70  70 69  69 60  60 42  42 89  89 56  56 7  7 60  60 49  49 62  62 63  63 80  80 3  3 87  87 70  70 50  50 38  38 22  22 46  46 60  60 37  37 96  96 16  16 55  55 83  83 20  20 33  33 78  78 64  64 46  46 4  4 57  57 63  63 19  19 27  27 30  30 61  61 84  84 80  80 46  46 99  99 60  60 56  56 38  38 96  96 16  16 35  35 68  68 93  93 70

74 70  70 69  69 60  60 42  42 89  89 56  56 7  7 60  60 49  49 62  62 63  63 80  80 3  3 87  87 70  70 50  50 38  38 22  22 46  46 60  60 37  37 96  96 16  16 55  55 83  83 20  20 33  33 78  78 64  64 46  46 4  4 57  57 63  63 19  19 27  27 30  30 61  61 84  84 80  80 46  46 99  99 60  60 56  56 38  38 96  96 16  16 35  35 68  68 93  93 70
4 53  53 36  36 76  76 82  82 26  26 58  58 45  45 66  66 67  67 64  64 1  1 70  70 17  17 74  74 59  59 76  76 79  79 98  98 88  88 42  42 26  26 73  73 85  85 23  23 83  83 82  82 29  29 63  63 12  12 54  54 27  27 83  83 29  29 93  93 22  22 85  85 78  78 37  37 39  39 24  24 73  73 73  73 60  60 52  52 28  28 66  66 94  94 10  10 17  17 92

4 53  53 36  36 76  76 82  82 26  26 58  58 45  45 66  66 67  67 64  64 1  1 70  70 17  17 74  74 59  59 76  76 79  79 98  98 88  88 42  42 26  26 73  73 85  85 23  23 83  83 82  82 29  29 63  63 12  12 54  54 27  27 83  83 29  29 93  93 22  22 85  85 78  78 37  37 39  39 24  24 73  73 73  73 60  60 52  52 28  28 66  66 94  94 10  10 17  17 92
26 28  28 84  84 27  27 72  72 58  58 31  31 76  76 67  67 9  9 22  22 79  79 61  61 3  3 60  60 7  7 73  73 67  67 61  61 24  24 93  93 60  60 58  58 13  13 97  97 72  72 87  87 99  99 78  78 63  63 48  48 12  12 63  63 95  95 90  90 1  1 7  7 15  15 1  1 55  55 16  16 74  74 75  75 80  80 18  18 68  68 80  80 37  37 49  49 93  93 92

26 28  28 84  84 27  27 72  72 58  58 31  31 76  76 67  67 9  9 22  22 79  79 61  61 3  3 60  60 7  7 73  73 67  67 61  61 24  24 93  93 60  60 58  58 13  13 97  97 72  72 87  87 99  99 78  78 63  63 48  48 12  12 63  63 95  95 90  90 1  1 7  7 15  15 1  1 55  55 16  16 74  74 75  75 80  80 18  18 68  68 80  80 37  37 49  49 93  93 92
18 84  84 42  42 99  99 92  92 7  7 55  55 70  70 80  80 82  82 55  55 37  37 20  20 30  30 44  44 60  60 68  68 28  28 97  97 18  18 61  61 16  16 5  5 98  98 91  91 46  46 95  95 63  63 73  73 70  70 42  42 56  56 44  44 6  6 68  68 36  36 81  81 20  20 43  43 2  2 19  19 12  12 60  60 87  87 63  63 9  9 24  24 6  6 15  15 54  54 99

18 84  84 42  42 99  99 92  92 7  7 55  55 70  70 80  80 82  82 55  55 37  37 20  20 30  30 44  44 60  60 68  68 28  28 97  97 18  18 61  61 16  16 5  5 98  98 91  91 46  46 95  95 63  63 73  73 70  70 42  42 56  56 44  44 6  6 68  68 36  36 81  81 20  20 43  43 2  2 19  19 12  12 60  60 87  87 63  63 9  9 24  24 6  6 15  15 54  54 99
68 70  70 45  45 67  67 35  35 42  42 55  55 70  70 88  88 28  28 25  25 82  82 49  49 49  49 75  75 21  21 80  80 85  85 18  18 14  14 63  63 84  84 39  39 36  36 3  3 69  69 50  50 9  9 66  66 27  27 87  87 77  77 12  12 15  15 25  25 22  22 24  24 58  58 1  1 68  68 22  22 82  82 20  20 79  79 18  18 60  60 37  37 35  35 82  82 86  86 20

68 70  70 45  45 67  67 35  35 42  42 55  55 70  70 88  88 28  28 25  25 82  82 49  49 49  49 75  75 21  21 80  80 85  85 18  18 14  14 63  63 84  84 39  39 36  36 3  3 69  69 50  50 9  9 66  66 27  27 87  87 77  77 12  12 15  15 25  25 22  22 24  24 58  58 1  1 68  68 22  22 82  82 20  20 79  79 18  18 60  60 37  37 35  35 82  82 86  86 20
16 82  82 29  29 49  49 91  91 90  90 83  83 52  52 7  7 30  30 18  18 44  44 38  38 17  17 95  95 11  11 58  58 71  71 66  66 65  65 39  39 23  23 10  10 72  72 55  55 75  75 87  87 59  59 86  86 38  38 26  26 44  44 71  71 17  17 94  94 88  88 94  94 43  43 16  16 25  25 52  52 53  53 26  26 24  24 20  20 93  93 19  19 80  80 20  20 94  94 76

16 82  82 29  29 49  49 91  91 90  90 83  83 52  52 7  7 30  30 18  18 44  44 38  38 17  17 95  95 11  11 58  58 71  71 66  66 65  65 39  39 23  23 10  10 72  72 55  55 75  75 87  87 59  59 86  86 38  38 26  26 44  44 71  71 17  17 94  94 88  88 94  94 43  43 16  16 25  25 52  52 53  53 26  26 24  24 20  20 93  93 19  19 80  80 20  20 94  94 76
67 2  2 45  45 84  84 41  41 34  34 13  13 46  46 21  21 13  13 47  47 82  82 59  59 40  40 87  87 58  58 86  86 39  39 91  91 36  36 13  13 98  98 46  46 51  51 71  71 99  99 98  98 45  45 74  74 99  99 79  79 31  31 90  90 10  10 93  93 34  34 4  4 15  15 54  54 63  63 87  87 81  81 88  88 59  59 37  37 5  5 25  25 83  83 72  72 41  41 50

67 2  2 45  45 84  84 41  41 34  34 13  13 46  46 21  21 13  13 47  47 82  82 59  59 40  40 87  87 58  58 86  86 39  39 91  91 36  36 13  13 98  98 46  46 51  51 71  71 99  99 98  98 45  45 74  74 99  99 79  79 31  31 90  90 10  10 93  93 34  34 4  4 15  15 54  54 63  63 87  87 81  81 88  88 59  59 37  37 5  5 25  25 83  83 72  72 41  41 50
26 6  6 90  90 76  76 3  3 22  22 51  51 52  52 99  99 31  31 68  68 60  60 70  70 51  51 20  20 88  88 75  75 85  85 2  2 13  13 46  46 97  97 30  30 12  12 58  58 27  27 20  20 85  85 44  44 4  4 48  48 87  87 46  46 39  39 98  98 77  77 90  90 62  62 83  83 83  83 71  71 86  86 97  97 44  44 16  16 10  10 43  43 39  39 37  37 97  97 23

26 6  6 90  90 76  76 3  3 22  22 51  51 52  52 99  99 31  31 68  68 60  60 70  70 51  51 20  20 88  88 75  75 85  85 2  2 13  13 46  46 97  97 30  30 12  12 58  58 27  27 20  20 85  85 44  44 4  4 48  48 87  87 46  46 39  39 98  98 77  77 90  90 62  62 83  83 83  83 71  71 86  86 97  97 44  44 16  16 10  10 43  43 39  39 37  37 97  97 23
54 8  8 1  1 42  42 80  80 24  24 11  11 46  46 37  37 55  55 52  52 58  58 90  90 12  12 48  48 72  72 16  16 32  32 93  93 6  6 18  18 21  21 88  88 75  75 23  23 88  88 7  7 52  52 23  23 68  68 64  64 27  27 21  21 14  14 6  6 15  15 76  76 17  17 62  62 49  49 93  93 33  33 4  4 72  72 97  97 39  39 95  95 42  42 1  1 28  28 5
