71 86  86 33  33 24  24 90  90 83  83 34  34 88  88 59  59 85  85 32  32 23  23 40  40 62  62 14  14 42  42 79  79 67  67 55  55 26  26 79  79 27  27 36  36 66  66 72  72 27  27 20  20 31  31 64  64 73  73 96  96 89  89 26  26 61  61 74  74 76  76 24  24 21  21 54  54 68  68 77  77 97  97 36  36 24  24 67  67 25  25 34  34 11  11 51  51 83  83 48
35 48  48 43  43 13  13 24  24 55  55 59  59 58  58 71  71 26  26 77  77 75  75 14  14 70  70 35  35 57  57 91  91 87  87 52  52 29  29 79  79 95  95 77  77 60  60 50  50 99  99 7  7 33  33 95  95 34  34 91  91 74  74 8  8 7  7 26  26 31  31 19  19 7  7 46  46 73  73 25  25 12  12 50  50 16  16 94  94 95  95 91  91 64  64 74  74 17  17 23
99 1  1 64  64 3  3 98  98 50  50 53  53 42  42 58  58 57  57 29  29 12  12 68  68 18  18 26  26 94  94 40  40 25  25 79  79 82  82 89  89 86  86 1  1 15  15 38  38 45  45 32  32 5  5 46  46 21  21 30  30 72  72 7  7 16  16 18  18 78  78 94  94 99  99 73  73 56  56 44  44 14  14 85  85 64  64 89  89 57  57 1  1 81  81 60  60 64  64 32

99 1  1 64  64 3  3 98  98 50  50 53  53 42  42 58  58 57  57 29  29 12  12 68  68 18  18 26  26 94  94 40  40 25  25 79  79 82  82 89  89 86  86 1  1 15  15 38  38 45  45 32  32 5  5 46  46 21  21 30  30 72  72 7  7 16  16 18  18 78  78 94  94 99  99 73  73 56  56 44  44 14  14 85  85 64  64 89  89 57  57 1  1 81  81 60  60 64  64 32
49 30  30 52  52 83  83 84  84 47  47 32  32 14  14 28  28 36  36 48  48 83  83 77  77 77  77 37  37 78  78 64  64 29  29 62  62 80  80 82  82 54  54 55  55 26  26 15  15 32  32 92  92 6  6 23  23 68  68 66  66 58  58 19  19 22  22 12  12 64  64 16  16 57  57 70  70 20  20 20  20 87  87 20  20 66  66 22  22 26  26 63  63 92  92 18  18 24  24 58

49 30  30 52  52 83  83 84  84 47  47 32  32 14  14 28  28 36  36 48  48 83  83 77  77 77  77 37  37 78  78 64  64 29  29 62  62 80  80 82  82 54  54 55  55 26  26 15  15 32  32 92  92 6  6 23  23 68  68 66  66 58  58 19  19 22  22 12  12 64  64 16  16 57  57 70  70 20  20 20  20 87  87 20  20 66  66 22  22 26  26 63  63 92  92 18  18 24  24 58
68 28  28 72  72 68  68 14  14 10  10 19  19 69  69 32  32 47  47 74  74 69  69 97  97 35  35 98  98 82  82 31  31 60  60 3  3 55  55 34  34 97  97 18  18 48  48 25  25 37  37 87  87 84  84 35  35 86  86 13  13 51  51 12  12 52  52 71  71 83  83 66  66 28  28 33  33 99  99 25  25 26  26 92  92 94  94 68  68 16  16 69  69 94  94 95  95 55  55 11

68 28  28 72  72 68  68 14  14 10  10 19  19 69  69 32  32 47  47 74  74 69  69 97  97 35  35 98  98 82  82 31  31 60  60 3  3 55  55 34  34 97  97 18  18 48  48 25  25 37  37 87  87 84  84 35  35 86  86 13  13 51  51 12  12 52  52 71  71 83  83 66  66 28  28 33  33 99  99 25  25 26  26 92  92 94  94 68  68 16  16 69  69 94  94 95  95 55  55 11
97 9  9 42  42 87  87 47  47 44  44 57  57 23  23 52  52 84  84 4  4 80  80 10  10 6  6 42  42 51  51 36  36 7  7 73  73 6  6 28  28 98  98 47  47 70  70 46  46 92  92 29  29 76  76 49  49 96  96 40  40 78  78 19  19 30  30 45  45 42  42 55  55 55  55 24  24 66  66 16  16 62  62 34  34 45  45 26  26 50  50 96  96 40  40 19  19 80  80 40

97 9  9 42  42 87  87 47  47 44  44 57  57 23  23 52  52 84  84 4  4 80  80 10  10 6  6 42  42 51  51 36  36 7  7 73  73 6  6 28  28 98  98 47  47 70  70 46  46 92  92 29  29 76  76 49  49 96  96 40  40 78  78 19  19 30  30 45  45 42  42 55  55 55  55 24  24 66  66 16  16 62  62 34  34 45  45 26  26 50  50 96  96 40  40 19  19 80  80 40
69 61  61 78  78 76  76 76  76 89  89 92  92 27  27 62  62 58  58 33  33 96  96 43  43 7  7 7  7 75  75 76  76 7  7 19  19 90  90 94  94 94  94 91  91 35  35 28  28 68  68 97  97 34  34 47  47 21  21 74  74 46  46 13  13 40  40 86  86 53  53 92  92 21  21 21  21 54  54 39  39 94  94 29  29 69  69 23  23 48  48 8  8 65  65 25  25 19  19 66

69 61  61 78  78 76  76 76  76 89  89 92  92 27  27 62  62 58  58 33  33 96  96 43  43 7  7 7  7 75  75 76  76 7  7 19  19 90  90 94  94 94  94 91  91 35  35 28  28 68  68 97  97 34  34 47  47 21  21 74  74 46  46 13  13 40  40 86  86 53  53 92  92 21  21 21  21 54  54 39  39 94  94 29  29 69  69 23  23 48  48 8  8 65  65 25  25 19  19 66
50 82  82 48  48 40  40 26  26 39  39 66  66 43  43 90  90 58  58 90  90 98  98 89  89 37  37 41  41 14  14 26  26 39  39 51  51 36  36 51  51 19  19 91  91 91  91 39  39 9  9 61  61 27  27 38  38 40  40 50  50 94  94 39  39 77  77 27  27 18  18 61  61 8  8 37  37 2  2 36  36 65  65 96  96 34  34 50  50 93  93 59  59 74  74 84  84 41  41 98

50 82  82 48  48 40  40 26  26 39  39 66  66 43  43 90  90 58  58 90  90 98  98 89  89 37  37 41  41 14  14 26  26 39  39 51  51 36  36 51  51 19  19 91  91 91  91 39  39 9  9 61  61 27  27 38  38 40  40 50  50 94  94 39  39 77  77 27  27 18  18 61  61 8  8 37  37 2  2 36  36 65  65 96  96 34  34 50  50 93  93 59  59 74  74 84  84 41  41 98
73 94  94 80  80 59  59 59  59 6  6 80  80 78  78 67  67 13  13 1  1 19  19 6  6 96  96 83  83 59  59 49  49 69  69 14  14 4  4 73  73 7  7 61  61 44  44 18  18 47  47 21  21 82  82 39  39 43  43 99  99 73  73 41  41 76  76 43  43 57  57 45  45 11  11 77  77 44  44 9  9 57  57 4  4 28  28 69  69 95  95 95  95 2  2 89  89 80  80 8

73 94  94 80  80 59  59 59  59 6  6 80  80 78  78 67  67 13  13 1  1 19  19 6  6 96  96 83  83 59  59 49  49 69  69 14  14 4  4 73  73 7  7 61  61 44  44 18  18 47  47 21  21 82  82 39  39 43  43 99  99 73  73 41  41 76  76 43  43 57  57 45  45 11  11 77  77 44  44 9  9 57  57 4  4 28  28 69  69 95  95 95  95 2  2 89  89 80  80 8
78 11  11 43  43 77  77 4  4 51  51 65  65 59  59 65  65 98  98 58  58 28  28 47  47 34  34 95  95 42  42 14  14 96  96 61  61 54  54 62  62 84  84 34  34 26  26 20  20 76  76 15  15 76  76 38  38 72  72 79  79 17  17 42  42 47  47 4  4 57  57 30  30 18  18 64  64 16  16 33  33 6  6 35  35 50  50 43  43 13  13 86  86 52  52 51  51 5  5 12

78 11  11 43  43 77  77 4  4 51  51 65  65 59  59 65  65 98  98 58  58 28  28 47  47 34  34 95  95 42  42 14  14 96  96 61  61 54  54 62  62 84  84 34  34 26  26 20  20 76  76 15  15 76  76 38  38 72  72 79  79 17  17 42  42 47  47 4  4 57  57 30  30 18  18 64  64 16  16 33  33 6  6 35  35 50  50 43  43 13  13 86  86 52  52 51  51 5  5 12
99 81  81 20  20 31  31 38  38 24  24 8  8 30  30 20  20 4  4 78  78 13  13 35  35 1  1 59  59 94  94 40  40 84  84 47  47 42  42 99  99 22  22 10  10 96  96 82  82 80  80 27  27 18  18 11  11 90  90 74  74 48  48 27  27 92  92 73  73 85  85 48  48 98  98 75  75 80  80 60  60 49  49 65  65 70  70 18  18 23  23 16  16 61  61 46  46 78  78 63

99 81  81 20  20 31  31 38  38 24  24 8  8 30  30 20  20 4  4 78  78 13  13 35  35 1  1 59  59 94  94 40  40 84  84 47  47 42  42 99  99 22  22 10  10 96  96 82  82 80  80 27  27 18  18 11  11 90  90 74  74 48  48 27  27 92  92 73  73 85  85 48  48 98  98 75  75 80  80 60  60 49  49 65  65 70  70 18  18 23  23 16  16 61  61 46  46 78  78 63
51 89  89 87  87 45  45 19  19 83  83 81  81 27  27 13  13 27  27 53  53 64  64 4  4 59  59 93  93 73  73 73  73 85  85 79  79 55  55 42  42 35  35 71  71 39  39 14  14 29  29 19  19 29  29 95  95 31  31 35  35 64  64 29  29 35  35 24  24 39  39 47  47 65  65 13  13 56  56 7  7 11  11 44  44 26  26 91  91 96  96 62  62 3  3 12  12 54  54 45

51 89  89 87  87 45  45 19  19 83  83 81  81 27  27 13  13 27  27 53  53 64  64 4  4 59  59 93  93 73  73 73  73 85  85 79  79 55  55 42  42 35  35 71  71 39  39 14  14 29  29 19  19 29  29 95  95 31  31 35  35 64  64 29  29 35  35 24  24 39  39 47  47 65  65 13  13 56  56 7  7 11  11 44  44 26  26 91  91 96  96 62  62 3  3 12  12 54  54 45
57 21  21 81  81 87  87 93  93 24  24 93  93 30  30 1  1 78  78 10  10 96  96 68  68 36  36 63  63 84  84 6  6 78  78 59  59 57  57 71  71 83  83 77  77 78  78 97  97 59  59 12  12 69  69 77  77 56  56 89  89 72  72 78  78 69  69 10  10 79  79 84  84 95  95 30  30 43  43 19  19 68  68 13  13 15  15 72  72 70  70 26  26 67  67 61  61 95  95 85

57 21  21 81  81 87  87 93  93 24  24 93  93 30  30 1  1 78  78 10  10 96  96 68  68 36  36 63  63 84  84 6  6 78  78 59  59 57  57 71  71 83  83 77  77 78  78 97  97 59  59 12  12 69  69 77  77 56  56 89  89 72  72 78  78 69  69 10  10 79  79 84  84 95  95 30  30 43  43 19  19 68  68 13  13 15  15 72  72 70  70 26  26 67  67 61  61 95  95 85
8 93  93 49  49 80  80 16  16 16  16 26  26 90  90 91  91 40  40 25  25 13  13 33  33 57  57 33  33 40  40 54  54 94  94 71  71 82  82 12  12 97  97 21  21 52  52 46  46 41  41 26  26 94  94 68  68 92  92 19  19 95  95 91  91 9  9 38  38 5  5 86  86 67  67 67  67 56  56 12  12 23  23 16  16 59  59 1  1 10  10 13  13 72  72 93  93 54  54 24

8 93  93 49  49 80  80 16  16 16  16 26  26 90  90 91  91 40  40 25  25 13  13 33  33 57  57 33  33 40  40 54  54 94  94 71  71 82  82 12  12 97  97 21  21 52  52 46  46 41  41 26  26 94  94 68  68 92  92 19  19 95  95 91  91 9  9 38  38 5  5 86  86 67  67 67  67 56  56 12  12 23  23 16  16 59  59 1  1 10  10 13  13 72  72 93  93 54  54 24
10 53  53 11  11 22  22 23  23 17  17 80  80 56  56 46  46 6  6 97  97 52  52 7  7 4  4 38  38 60  60 56  56 3  3 4  4 65  65 89  89 61  61 31  31 84  84 12  12 14  14 86  86 29  29 45  45 68  68 85  85 13  13 69  69 97  97 90  90 85  85 85  85 56  56 64  64 5  5 7  7 71  71 13  13 13  13 45  45 20  20 47  47 82  82 3  3 51  51 9

10 53  53 11  11 22  22 23  23 17  17 80  80 56  56 46  46 6  6 97  97 52  52 7  7 4  4 38  38 60  60 56  56 3  3 4  4 65  65 89  89 61  61 31  31 84  84 12  12 14  14 86  86 29  29 45  45 68  68 85  85 13  13 69  69 97  97 90  90 85  85 85  85 56  56 64  64 5  5 7  7 71  71 13  13 13  13 45  45 20  20 47  47 82  82 3  3 51  51 9
17 39  39 15  15 31  31 68  68 52  52 97  97 17  17 74  74 82  82 48  48 81  81 18  18 31  31 29  29 21  21 93  93 58  58 96  96 46  46 90  90 72  72 56  56 64  64 12  12 85  85 24  24 29  29 19  19 95  95 68  68 17  17 25  25 5  5 84  84 93  93 41  41 68  68 65  65 90  90 50  50 7  7 61  61 83  83 89  89 3  3 96  96 33  33 95  95 20  20 16

17 39  39 15  15 31  31 68  68 52  52 97  97 17  17 74  74 82  82 48  48 81  81 18  18 31  31 29  29 21  21 93  93 58  58 96  96 46  46 90  90 72  72 56  56 64  64 12  12 85  85 24  24 29  29 19  19 95  95 68  68 17  17 25  25 5  5 84  84 93  93 41  41 68  68 65  65 90  90 50  50 7  7 61  61 83  83 89  89 3  3 96  96 33  33 95  95 20  20 16
34 42  42 68  68 78  78 48  48 73  73 32  32 56  56 88  88 72  72 26  26 51  51 49  49 20  20 29  29 6  6 55  55 47  47 98  98 49  49 77  77 30  30 44  44 30  30 26  26 97  97 9  9 61  61 68  68 74  74 76  76 97  97 13  13 37  37 71  71 7  7 95  95 42  42 53  53 73  73 28  28 78  78 45  45 34  34 41  41 41  41 13  13 5  5 91  91 22  22 1

34 42  42 68  68 78  78 48  48 73  73 32  32 56  56 88  88 72  72 26  26 51  51 49  49 20  20 29  29 6  6 55  55 47  47 98  98 49  49 77  77 30  30 44  44 30  30 26  26 97  97 9  9 61  61 68  68 74  74 76  76 97  97 13  13 37  37 71  71 7  7 95  95 42  42 53  53 73  73 28  28 78  78 45  45 34  34 41  41 41  41 13  13 5  5 91  91 22  22 1
32 4  4 84  84 24  24 95  95 62  62 77  77 82  82 53  53 66  66 53  53 87  87 98  98 62  62 22  22 68  68 76  76 15  15 93  93 51  51 45  45 72  72 88  88 45  45 55  55 93  93 34  34 19  19 80  80 66  66 51  51 81  81 30  30 35  35 81  81 14  14 5  5 88  88 84  84 11  11 84  84 91  91 74  74 68  68 77  77 80  80 43  43 27  27 96  96 87  87 56
